Investing,P/E RatioTTM,Diluted EPSANN,5 Year EPS Growth5YA,Net Profit marginTTM,Return on EquityTTM,Payout RatioTTM,,EDGAR,,,,,,,,Comparacion,,,,,,
Ticket,PER,EPS,Crecimiento EPS ultimos 5 años,Margen Neto,ROE,Payout,,Ticket,PER,EPS,Crecimiento EPS ultimos 5 años,Margen Neto,ROE,Payout,,Ticket,PER,EPS,Crecimiento EPS ultimos 5 años,Margen Neto,ROE,Payout
GS,"20,09","51,32",,"29,36%","14,55%","31,82%",,GS,"19,31","55,77","-1,98%",,"13,90%","30,72%",,GS,"-3,88%","+8,66%",,,"-4,45%","-3,45%"
IBN,"18,39","74,77","43,10%",,16%,"0,21%",,,,,,,,,,IBN,,,,,,
INFY,"14,01","0,8","7,63%","29,50%",31%,"4,09%",,INFY,,,,,,,,INFY,,,,,,
NOK,"89,09","0,1384","5,39%","45,40%","3,70%","0,93%",,,,,,,,,,NOK,,,,,,
CHL,JAMAICA O SIDNY,,,,,,,,,,,,,,,CHL,,,,,,
VALE,"21,25","3,65","-9,14%","35,10%","7,90%",8%,,VALE,,,,,,,,VALE,,,,,,
BRFS,NO EXISTE EN INV,,,,,,,,,,,,,,,BRFS,,,,,,
MUFG,"15,4","212,3355","28,03%",,12%,"2,01%",,MUFG,,,,,,,,MUFG,,,,,,
TSM,"34,1","73,6055","18,55%","61,90%","36,50%","0,81%",,TSM,,,,,,,,TSM,,,,,,
GRMN,"27,54","8,96","9,40%",,"19,90%","46,80%","El texto reporta el pago anual absoluto, no el porcentaje del ratio. (Nota: si dividís ese pago de 4,20 por el BPA de 8,96, el payout ratio real de GRMN ronda el 46,8%).",GRMN,"27,92","8,60","12,89%","22,96%","19,07%","39,90%",,GRMN,"+1,39%","-4,06%","+37,11%",,"-4,17%","-14,74%"
VIV,"7,01","1,97","-13,40%",,"9,20%","0,28",,,,,,,,,,VIV,,,,,,
RIO,"15,41","6,084","-2,93%",,17%,,,RIO,,,,,,,,RIO,,,,,,
CHA,,"4,4139",,,"14,70%",,,,,,,,,,,CHA,,,,,,
GOLD,"13,56",3,,,"10,80%",,,,,,,,,,,GOLD,,,,,,
TRV,"9,6",34,"5,29%",,"25,10%",,,TRV,"11,14","28,79","6,63%","12,88%","20,90%","15,57%",,TRV,"+16,04%","-15,32%","+25,26%",,"-16,74%",
AUY,NO EXISTE EN INV,,,,,,,,,,,,,,,AUY,,,,,,
CSCO,"40,03","3,0002","2,62%",,"25,20%",,,CSCO,"39,92","3,00",,"19,69%","25,23%","54,52%",,CSCO,"-0,27%","-0,03%",,,"+0,11%",
SBS,"11,58","2,4567","53,77%",,"21,30%",,,,,,,,,,,SBS,,,,,,
INTC,"-200,22","-0,6732",,,-3%,,,INTC,,"-0,05","-38,32%","-0,51%","-0,25%",,,INTC,,"-92,20%",,,"-91,57%",
MFG,"15,35","502,92","14,09%",,"11,50%",,,MFG,,,,,,,,MFG,,,,,,
KGC,"9,99","2,3504","3,86%",,"35,20%",,,KGC,,,,,,,,KGC,,,,,,
LFC,NO EXISTE EN INV,,,,,,,,,,,,,,,LFC,,,,,,
AMAT,"54,66","10,6325","16,76%",,"39,70%",,,AMAT,"55,31","10,65","22,33%","29,31%","39,69%","17,20%",,AMAT,"+1,19%","+0,15%","+33,26%",,"-0,02%",
CEO,"44,78","337,2007",,,"3,20%",,ACLARACION:EMPRESA CHINA,,,,,,,,,CEO,,,,,,
